src/App.tsx(899,18): error TS2339: Property 'success' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(348,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(375,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(378,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(460,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(465,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(468,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(471,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(488,18): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(512,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(516,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(582,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(584,32): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(609,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(612,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(656,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(660,31): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(661,38): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(662,74): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(663,43): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(719,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(722,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(835,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(838,40): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(839,43): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(840,58): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(841,63): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(842,53): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(846,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(883,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(886,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(962,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(979,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(981,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(1003,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(1039,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(1042,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(8889,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(8899,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(8932,7): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(8940,7): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9125,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9129,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9133,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9143,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9201,7): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9209,7): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9643,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9655,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9723,7): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(9731,7): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(10765,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(10788,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(10790,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(10845,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(10874,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(10877,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(10917,22): error TS2339: Property 'success' does not exist on type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(12331,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(12370,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(12375,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(12454,21): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(12460,16): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(12487,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/database/simple-db.ts(12492,14): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'Promise<{ success: boolean; message: string; id?: number | undefined; }>'.
src/lib/pdf-parser.ts(180,9): error TS2353: Object literal may only specify known properties, and 'transactions' does not exist in type 'BankStatementResults'.
