Found 709 mirror keys.
1.0.0: 1.0.0
companyInfo.gAuthError: companyInfo.gAuthError
companyInfo.legalName: companyInfo.legalName
companyInfo.linkCloudAccountDesc: companyInfo.linkCloudAccountDesc
companyInfo.noCloudBackup: companyInfo.noCloudBackup
companyInfo.saveChanges: companyInfo.saveChanges
companyInfo.state: companyInfo.state
companyInfo.taxId: companyInfo.taxId
companyInfo.title: companyInfo.title
companyInfo.unlink: companyInfo.unlink
companyInfo.uploadLogo: companyInfo.uploadLogo
companyInfo.zipCode: companyInfo.zipCode
confirmationStep.auditPerformance: confirmationStep.auditPerformance
confirmationStep.certify: confirmationStep.certify
confirmationStep.certifyDesc: confirmationStep.certifyDesc
confirmationStep.confirmFinal: confirmationStep.confirmFinal
confirmationStep.consolidating: confirmationStep.consolidating
confirmationStep.end: confirmationStep.end
confirmationStep.execution: confirmationStep.execution
confirmationStep.lockMsg: confirmationStep.lockMsg
confirmationStep.metaInfo: confirmationStep.metaInfo
confirmationStep.notesLabel: confirmationStep.notesLabel
confirmationStep.notesPlaceholder: confirmationStep.notesPlaceholder
confirmationStep.periodName: confirmationStep.periodName
confirmationStep.phaseDesc: confirmationStep.phaseDesc
confirmationStep.phaseTitle: confirmationStep.phaseTitle
confirmationStep.securityLock: confirmationStep.securityLock
confirmationStep.start: confirmationStep.start
dataHealth.avgTime: dataHealth.avgTime
dataHealth.checkHistory: dataHealth.checkHistory
dataHealth.checkNow: dataHealth.checkNow
dataHealth.checking: dataHealth.checking
dataHealth.consolidateDuplicates: dataHealth.consolidateDuplicates
dataHealth.critical: dataHealth.critical
dataHealth.errorDetails: dataHealth.errorDetails
dataHealth.errors: dataHealth.errors
dataHealth.fullReport: dataHealth.fullReport
dataHealth.healthy: dataHealth.healthy
dataHealth.lastCheck: dataHealth.lastCheck
dataHealth.manualActions: dataHealth.manualActions
dataHealth.neverChecked: dataHealth.neverChecked
dataHealth.notChecked: dataHealth.notChecked
dataHealth.recalculateTotals: dataHealth.recalculateTotals
dataHealth.recommendations: dataHealth.recommendations
dataHealth.repairReferences: dataHealth.repairReferences
dataHealth.repairs: dataHealth.repairs
dataHealth.subtitle: dataHealth.subtitle
dataHealth.title: dataHealth.title
dataHealth.totalErrors: dataHealth.totalErrors
dataHealth.warning: dataHealth.warning
dataHealth.warnings: dataHealth.warnings
database-initialized-success: database-initialized-success
disposals: disposals
error-boundary-reset: error-boundary-reset
fiscalSettings.quarterly: fiscalSettings.quarterly
floridaTaxReport.aboutDr15: floridaTaxReport.aboutDr15
floridaTaxReport.actions: floridaTaxReport.actions
floridaTaxReport.allCounties: floridaTaxReport.allCounties
floridaTaxReport.back: floridaTaxReport.back
floridaTaxReport.calculateError: floridaTaxReport.calculateError
floridaTaxReport.calculateSubtitle: floridaTaxReport.calculateSubtitle
floridaTaxReport.calculateTitle: floridaTaxReport.calculateTitle
floridaTaxReport.calculating: floridaTaxReport.calculating
floridaTaxReport.completedPeriodsOnly: floridaTaxReport.completedPeriodsOnly
floridaTaxReport.countiesAvailable: floridaTaxReport.countiesAvailable
floridaTaxReport.countiesIncluded: floridaTaxReport.countiesIncluded
floridaTaxReport.county: floridaTaxReport.county
floridaTaxReport.countyBreakdown: floridaTaxReport.countyBreakdown
floridaTaxReport.createFirstReport: floridaTaxReport.createFirstReport
floridaTaxReport.dr15Breakdown: floridaTaxReport.dr15Breakdown
floridaTaxReport.dr15DueDate: floridaTaxReport.dr15DueDate
floridaTaxReport.dr15Frequency: floridaTaxReport.dr15Frequency
floridaTaxReport.dr15OfficialDesc: floridaTaxReport.dr15OfficialDesc
floridaTaxReport.dueDate: floridaTaxReport.dueDate
floridaTaxReport.dueDateLabel: floridaTaxReport.dueDateLabel
floridaTaxReport.exemptSales: floridaTaxReport.exemptSales
floridaTaxReport.exportCsv: floridaTaxReport.exportCsv
floridaTaxReport.exportError: floridaTaxReport.exportError
floridaTaxReport.exportSuccess: floridaTaxReport.exportSuccess
floridaTaxReport.exporting: floridaTaxReport.exporting
floridaTaxReport.filed: floridaTaxReport.filed
floridaTaxReport.fiscalPeriod: floridaTaxReport.fiscalPeriod
floridaTaxReport.floridaCounty: floridaTaxReport.floridaCounty
floridaTaxReport.generateReport: floridaTaxReport.generateReport
floridaTaxReport.late: floridaTaxReport.late
floridaTaxReport.legalNotice: floridaTaxReport.legalNotice
floridaTaxReport.legalNoticeDesc: floridaTaxReport.legalNoticeDesc
floridaTaxReport.loadCountiesError: floridaTaxReport.loadCountiesError
floridaTaxReport.loadPeriodsError: floridaTaxReport.loadPeriodsError
floridaTaxReport.loadReportsError: floridaTaxReport.loadReportsError
floridaTaxReport.markAsFiled: floridaTaxReport.markAsFiled
floridaTaxReport.markFiledError: floridaTaxReport.markFiledError
floridaTaxReport.netTaxDue: floridaTaxReport.netTaxDue
floridaTaxReport.newReport: floridaTaxReport.newReport
floridaTaxReport.noCalculatedReportError: floridaTaxReport.noCalculatedReportError
floridaTaxReport.noReports: floridaTaxReport.noReports
floridaTaxReport.noReportsDesc: floridaTaxReport.noReportsDesc
floridaTaxReport.noSalesForPeriod: floridaTaxReport.noSalesForPeriod
floridaTaxReport.paid: floridaTaxReport.paid
floridaTaxReport.pending: floridaTaxReport.pending
floridaTaxReport.period: floridaTaxReport.period
floridaTaxReport.rate: floridaTaxReport.rate
floridaTaxReport.reportInfo: floridaTaxReport.reportInfo
floridaTaxReport.saveError: floridaTaxReport.saveError
floridaTaxReport.saveReport: floridaTaxReport.saveReport
floridaTaxReport.saving: floridaTaxReport.saving
floridaTaxReport.selectCounty: floridaTaxReport.selectCounty
floridaTaxReport.selectCountyError: floridaTaxReport.selectCountyError
floridaTaxReport.selectPeriod: floridaTaxReport.selectPeriod
floridaTaxReport.selectPeriodAndCounty: floridaTaxReport.selectPeriodAndCounty
floridaTaxReport.selectPeriodError: floridaTaxReport.selectPeriodError
floridaTaxReport.status: floridaTaxReport.status
floridaTaxReport.subtitle: floridaTaxReport.subtitle
floridaTaxReport.tax: floridaTaxReport.tax
floridaTaxReport.taxableSales: floridaTaxReport.taxableSales
floridaTaxReport.taxes: floridaTaxReport.taxes
floridaTaxReport.taxesCollected: floridaTaxReport.taxesCollected
floridaTaxReport.title: floridaTaxReport.title
floridaTaxReport.viewReport: floridaTaxReport.viewReport
force-app-refresh: force-app-refresh
hide-error-overlay: hide-error-overlay
incomeStatement.pdfAccount: incomeStatement.pdfAccount
incomeStatement.pdfAmount: incomeStatement.pdfAmount
incomeStatement.pdfCode: incomeStatement.pdfCode
incomeStatement.pdfTotal: incomeStatement.pdfTotal
input: input
journalEntry.accountCodeHeader: journalEntry.accountCodeHeader
journalEntry.accountPlaceholder: journalEntry.accountPlaceholder
journalEntry.addLine: journalEntry.addLine
journalEntry.auditGuideline: journalEntry.auditGuideline
journalEntry.auditText: journalEntry.auditText
journalEntry.balanced: journalEntry.balanced
journalEntry.creditsHeader: journalEntry.creditsHeader
journalEntry.dateLabel: journalEntry.dateLabel
journalEntry.debitsHeader: journalEntry.debitsHeader
journalEntry.deleteLineTitle: journalEntry.deleteLineTitle
journalEntry.descPlaceholder: journalEntry.descPlaceholder
journalEntry.descriptionLabel: journalEntry.descriptionLabel
journalEntry.descriptionPlaceholder: journalEntry.descriptionPlaceholder
journalEntry.lineDetailHeader: journalEntry.lineDetailHeader
journalEntry.manualEntrySubtitle: journalEntry.manualEntrySubtitle
journalEntry.newFolio: journalEntry.newFolio
journalEntry.postEntry: journalEntry.postEntry
journalEntry.unbalanced: journalEntry.unbalanced
journalEntryTest.autoPurchases: journalEntryTest.autoPurchases
journalEntryTest.autoSales: journalEntryTest.autoSales
journalEntryTest.billToLedgerProtocol: journalEntryTest.billToLedgerProtocol
journalEntryTest.cashEntryDesc: journalEntryTest.cashEntryDesc
journalEntryTest.errorLoadingEntries: journalEntryTest.errorLoadingEntries
journalEntryTest.generateTestEntry: journalEntryTest.generateTestEntry
journalEntryTest.invoiceToLedgerProtocol: journalEntryTest.invoiceToLedgerProtocol
journalEntryTest.latestLabRecords: journalEntryTest.latestLabRecords
journalEntryTest.manualEntry: journalEntryTest.manualEntry
journalEntryTest.manualTestEntryDesc: journalEntryTest.manualTestEntryDesc
journalEntryTest.outOfPivot: journalEntryTest.outOfPivot
journalEntryTest.runTotalSuite: journalEntryTest.runTotalSuite
journalEntryTest.serviceSaleDesc: journalEntryTest.serviceSaleDesc
journalEntryTest.subtitle: journalEntryTest.subtitle
journalEntryTest.syncOk: journalEntryTest.syncOk
journalEntryTest.testLogs: journalEntryTest.testLogs
journalEntryTest.title: journalEntryTest.title
journalEntryTest.waitingForExecution: journalEntryTest.waitingForExecution
jspdf: jspdf
messages.loadingData: messages.loadingData
messages.noResults: messages.noResults
monthly: monthly
navigate-to-dashboard: navigate-to-dashboard
orderBy: orderBy
pako: pako
payrollProcessor.alerts.closing: payrollProcessor.alerts.closing
payrollProcessor.alerts.consolidate: payrollProcessor.alerts.consolidate
payrollProcessor.alerts.integrity: payrollProcessor.alerts.integrity
payrollProcessor.alerts.integrityDesc: payrollProcessor.alerts.integrityDesc
payrollProcessor.form.descriptor: payrollProcessor.form.descriptor
payrollProcessor.form.execute: payrollProcessor.form.execute
payrollProcessor.form.payDate: payrollProcessor.form.payDate
payrollProcessor.form.reference: payrollProcessor.form.reference
payrollProcessor.form.sync: payrollProcessor.form.sync
payrollProcessor.form.totals.deductions: payrollProcessor.form.totals.deductions
payrollProcessor.form.totals.gross: payrollProcessor.form.totals.gross
payrollProcessor.form.totals.net: payrollProcessor.form.totals.net
payrollProcessor.historyTitle: payrollProcessor.historyTitle
payrollProcessor.messages.error: payrollProcessor.messages.error
payrollProcessor.messages.selectEmployee: payrollProcessor.messages.selectEmployee
payrollProcessor.messages.success: payrollProcessor.messages.success
payrollProcessor.newCycle: payrollProcessor.newCycle
payrollProcessor.preview.collab: payrollProcessor.preview.collab
payrollProcessor.preview.deductions: payrollProcessor.preview.deductions
payrollProcessor.preview.gross: payrollProcessor.preview.gross
payrollProcessor.preview.heuristic: payrollProcessor.preview.heuristic
payrollProcessor.preview.net: payrollProcessor.preview.net
payrollProcessor.preview.protocol: payrollProcessor.preview.protocol
payrollProcessor.preview.title: payrollProcessor.preview.title
payrollProcessor.subtitle: payrollProcessor.subtitle
payrollProcessor.table.dueDate: payrollProcessor.table.dueDate
payrollProcessor.table.file: payrollProcessor.table.file
payrollProcessor.table.noData: payrollProcessor.table.noData
payrollProcessor.table.period: payrollProcessor.table.period
payrollProcessor.table.range: payrollProcessor.table.range
payrollProcessor.table.status: payrollProcessor.table.status
payrollProcessor.table.totalLiquidation: payrollProcessor.table.totalLiquidation
payrollProcessor.tabs.history: payrollProcessor.tabs.history
payrollProcessor.tabs.process: payrollProcessor.tabs.process
payrollProcessor.tabs.settings: payrollProcessor.tabs.settings
payrollProcessor.title: payrollProcessor.title
payrollValidation.checks.approvalStatus: payrollValidation.checks.approvalStatus
payrollValidation.checks.entriesGenerated: payrollValidation.checks.entriesGenerated
payrollValidation.checks.ledgerSync: payrollValidation.checks.ledgerSync
payrollValidation.checks.noPending: payrollValidation.checks.noPending
payrollValidation.checks.processed: payrollValidation.checks.processed
payrollValidation.checks.reviewPayrolls: payrollValidation.checks.reviewPayrolls
payrollValidation.checks.taxValidation: payrollValidation.checks.taxValidation
payrollValidation.checks.taxesCalculated: payrollValidation.checks.taxesCalculated
payrollValidation.criticalAction: payrollValidation.criticalAction
payrollValidation.guidelinesTitle: payrollValidation.guidelinesTitle
payrollValidation.messages.detected: payrollValidation.messages.detected
payrollValidation.messages.entriesLinked: payrollValidation.messages.entriesLinked
payrollValidation.messages.entriesMissing: payrollValidation.messages.entriesMissing
payrollValidation.messages.flowComplete: payrollValidation.messages.flowComplete
payrollValidation.messages.noTaxes: payrollValidation.messages.noTaxes
payrollValidation.messages.noneInRange: payrollValidation.messages.noneInRange
payrollValidation.messages.ok: payrollValidation.messages.ok
payrollValidation.messages.pendingCount: payrollValidation.messages.pendingCount
payrollValidation.messages.pnd: payrollValidation.messages.pnd
payrollValidation.messages.taxAmount: payrollValidation.messages.taxAmount
payrollValidation.pendingPayrollsWarning: payrollValidation.pendingPayrollsWarning
payrollValidation.phaseDesc: payrollValidation.phaseDesc
payrollValidation.phaseTitle: payrollValidation.phaseTitle
payrollValidation.stats.executions: payrollValidation.stats.executions
payrollValidation.stats.grossPay: payrollValidation.stats.grossPay
payrollValidation.stats.net: payrollValidation.stats.net
payrollValidation.stats.taxLoad: payrollValidation.stats.taxLoad
payrollValidation.stats.withholdings: payrollValidation.stats.withholdings
periodClosing.accountingClosing: periodClosing.accountingClosing
periodClosing.autoClosingDesc: periodClosing.autoClosingDesc
periodClosing.autoClosingEntries: periodClosing.autoClosingEntries
periodClosing.autoEntryGenerated: periodClosing.autoEntryGenerated
periodClosing.back: periodClosing.back
periodClosing.balanced: periodClosing.balanced
periodClosing.cancel: periodClosing.cancel
periodClosing.closingEntrySuccess: periodClosing.closingEntrySuccess
periodClosing.closingError: periodClosing.closingError
periodClosing.codeAccount: periodClosing.codeAccount
periodClosing.confirm: periodClosing.confirm
periodClosing.continueAudit: periodClosing.continueAudit
periodClosing.continueToClosing: periodClosing.continueToClosing
periodClosing.controlTotals: periodClosing.controlTotals
periodClosing.criticalWarning: periodClosing.criticalWarning
periodClosing.financialHealthReview: periodClosing.financialHealthReview
periodClosing.generateEntry: periodClosing.generateEntry
periodClosing.imbalance: periodClosing.imbalance
periodClosing.integrityDesc: periodClosing.integrityDesc
periodClosing.nextAdjustments: periodClosing.nextAdjustments
periodClosing.opIntegrityValidation: periodClosing.opIntegrityValidation
periodClosing.periodCredits: periodClosing.periodCredits
periodClosing.periodDebits: periodClosing.periodDebits
periodClosing.periodLockedSuccess: periodClosing.periodLockedSuccess
periodClosing.periodTrialBalance: periodClosing.periodTrialBalance
periodClosing.poweredBy: periodClosing.poweredBy
periodClosing.processing: periodClosing.processing
periodClosing.skipStep: periodClosing.skipStep
periodClosing.steps.adjust: periodClosing.steps.adjust
periodClosing.steps.audit: periodClosing.steps.audit
periodClosing.steps.check: periodClosing.steps.check
periodClosing.steps.confirm: periodClosing.steps.confirm
periodClosing.validations.auditIntact: periodClosing.validations.auditIntact
periodClosing.validations.inventoryChecks: periodClosing.validations.inventoryChecks
periodClosing.validations.ledgerBalanced: periodClosing.validations.ledgerBalanced
periodClosing.validations.taxReconciled: periodClosing.validations.taxReconciled
periodClosing.warningDesc: periodClosing.warningDesc
periodClosing.wizardTitle: periodClosing.wizardTitle
periodClosure.auditActivated: periodClosure.auditActivated
periodClosure.back: periodClosure.back
periodClosure.closeError: periodClosure.closeError
periodClosure.closing: periodClosure.closing
periodClosure.continue: periodClosure.continue
periodClosure.errorUnknown: periodClosure.errorUnknown
periodClosure.executeClosing: periodClosure.executeClosing
periodClosure.milestone: periodClosure.milestone
periodClosure.periodNotFound: periodClosure.periodNotFound
periodClosure.processing: periodClosure.processing
periodClosure.steps.adjustments: periodClosure.steps.adjustments
periodClosure.steps.adjustmentsDesc: periodClosure.steps.adjustmentsDesc
periodClosure.steps.bankReconciliation: periodClosure.steps.bankReconciliation
periodClosure.steps.bankReconciliationDesc: periodClosure.steps.bankReconciliationDesc
periodClosure.steps.confirmation: periodClosure.steps.confirmation
periodClosure.steps.confirmationDesc: periodClosure.steps.confirmationDesc
periodClosure.steps.payroll: periodClosure.steps.payroll
periodClosure.steps.payrollDesc: periodClosure.steps.payrollDesc
periodClosure.steps.transactions: periodClosure.steps.transactions
periodClosure.steps.transactionsDesc: periodClosure.steps.transactionsDesc
periodClosure.steps.trialBalance: periodClosure.steps.trialBalance
periodClosure.steps.trialBalanceDesc: periodClosure.steps.trialBalanceDesc
periodClosure.systemError: periodClosure.systemError
periodClosure.wizardCloseNote: periodClosure.wizardCloseNote
periodClosure.wizardTitle: periodClosure.wizardTitle
posted: posted
q: q
received: received
register: register
reportsDashboard.accountLedger.dateFrom: reportsDashboard.accountLedger.dateFrom
reportsDashboard.accountLedger.endingBalance: reportsDashboard.accountLedger.endingBalance
reportsDashboard.accountLedger.ledgerTitle: reportsDashboard.accountLedger.ledgerTitle
reportsDashboard.accountLedger.loadError: reportsDashboard.accountLedger.loadError
reportsDashboard.accountLedger.nature: reportsDashboard.accountLedger.nature
reportsDashboard.accountLedger.netMovements: reportsDashboard.accountLedger.netMovements
reportsDashboard.accountLedger.noMovements: reportsDashboard.accountLedger.noMovements
reportsDashboard.accountLedger.normalBalance: reportsDashboard.accountLedger.normalBalance
reportsDashboard.accountLedger.periodTotals: reportsDashboard.accountLedger.periodTotals
reportsDashboard.accountLedger.startingBalance: reportsDashboard.accountLedger.startingBalance
reportsDashboard.accountLedger.subtitle: reportsDashboard.accountLedger.subtitle
reportsDashboard.accountLedger.title: reportsDashboard.accountLedger.title
reportsDashboard.agingReport.aging: reportsDashboard.agingReport.aging
reportsDashboard.agingReport.current: reportsDashboard.agingReport.current
reportsDashboard.agingReport.customers: reportsDashboard.agingReport.customers
reportsDashboard.agingReport.days: reportsDashboard.agingReport.days
reportsDashboard.agingReport.entity: reportsDashboard.agingReport.entity
reportsDashboard.agingReport.entityDetail: reportsDashboard.agingReport.entityDetail
reportsDashboard.agingReport.loadError: reportsDashboard.agingReport.loadError
reportsDashboard.agingReport.noPending: reportsDashboard.agingReport.noPending
reportsDashboard.agingReport.onTime: reportsDashboard.agingReport.onTime
reportsDashboard.agingReport.payable: reportsDashboard.agingReport.payable
reportsDashboard.agingReport.payableBtn: reportsDashboard.agingReport.payableBtn
reportsDashboard.agingReport.pendingAmount: reportsDashboard.agingReport.pendingAmount
reportsDashboard.agingReport.receivable: reportsDashboard.agingReport.receivable
reportsDashboard.agingReport.receivableBtn: reportsDashboard.agingReport.receivableBtn
reportsDashboard.agingReport.riskAlert: reportsDashboard.agingReport.riskAlert
reportsDashboard.agingReport.riskExcellent: reportsDashboard.agingReport.riskExcellent
reportsDashboard.agingReport.riskUrgent: reportsDashboard.agingReport.riskUrgent
reportsDashboard.agingReport.subtitle: reportsDashboard.agingReport.subtitle
reportsDashboard.agingReport.suppliers: reportsDashboard.agingReport.suppliers
reportsDashboard.agingReport.title: reportsDashboard.agingReport.title
reportsDashboard.cashFlow.endingCash: reportsDashboard.cashFlow.endingCash
reportsDashboard.cashFlow.liquidityInfo: reportsDashboard.cashFlow.liquidityInfo
reportsDashboard.cashFlow.loadError: reportsDashboard.cashFlow.loadError
reportsDashboard.cashFlow.netIncrease: reportsDashboard.cashFlow.netIncrease
reportsDashboard.cashFlow.operating: reportsDashboard.cashFlow.operating
reportsDashboard.cashFlow.startingCash: reportsDashboard.cashFlow.startingCash
reportsDashboard.cashFlow.subtitle: reportsDashboard.cashFlow.subtitle
reportsDashboard.cashFlow.summaryTitle: reportsDashboard.cashFlow.summaryTitle
reportsDashboard.cashFlow.title: reportsDashboard.cashFlow.title
reportsDashboard.common.actions: reportsDashboard.common.actions
reportsDashboard.common.excelError: reportsDashboard.common.excelError
reportsDashboard.common.excelSuccess: reportsDashboard.common.excelSuccess
reportsDashboard.common.pdfError: reportsDashboard.common.pdfError
reportsDashboard.common.pdfSuccess: reportsDashboard.common.pdfSuccess
reportsDashboard.dr15.businessName: reportsDashboard.dr15.businessName
reportsDashboard.dr15.certificateNumber: reportsDashboard.dr15.certificateNumber
reportsDashboard.dr15.certificationText: reportsDashboard.dr15.certificationText
